"0","pdat <-"
"0","  rbind(data.frame(method      = ""smash"","
"0","                   method.type = ""est"","
"0","                   mise        = homo.data.smash$mise),"
"0","        data.frame(method      = ""smash.homo"","
"0","                   method.type = ""homo"","
"0","                   mise        = homo.data.smash.homo$mise),"
"0","        data.frame(method      = ""tithresh"","
"0","                   method.type = ""homo"","
"0","                   mise        = homo.data.tithresh$mise),"
"0","        data.frame(method      = ""ebayesthresh"","
"0","                   method.type = ""homo"","
"0","                   mise        = homo.data.ebayes$mise),"
"0","        data.frame(method      = ""smash.true"","
"0","                   method.type = ""true"","
"0","                   mise        = homo.data.smash.true$mise))"
"0","pdat <-"
"0","  transform(pdat,"
"0","            method = factor(method,"
"0","                            names(sort(tapply(pdat$mise,pdat$method,mean),"
"0","                                       decreasing = TRUE))))"
